BURST,,Decreas,,,ABOUND,,ARISE
BURY,,ABATE,,,ABSORBENT,,AROSE
CAVE,,ALLEVIATE,,,ABSORPTION,,ASCEND
COLLAPSE,,AMPUTATE,,,ACCELERATE,,ASCENT
CRASH,,ATROPHY,,,ACCELERATION,,BLAST
DESCEND,,CHEAPEN,,,ACCESSION,,CLIMB
DIP,,COLLAPSE,,,ACCRUE,,COME
DIVE,,CONTRACT,,,ACCUMULATE,,ELEVATE
DOUBLE,,CORRODE,,,ADJUNCT,,FLEW
DROP,,CORROSION,,,ADVANCEMENT,,FLOAT
FALL,,CORROSIVE,,,AMPLIFY,,FLOOD
KNOCK,,COUNTERACT,,,AMPLY,,FLY
LOWER,,COUNTERACTION,,,APPEND,,JUMP
PARACHUTE,,CUT,,,ARISEN,,LEAP
PLUNGE,,DECAY,,,AUGMENT,,LEAP
RAIN,,DECAY,,,AUGMENTATION,,OUTREACH
SANK,,DECLINE,,,BECAME,,PEAK
SET,,DECLINE,,,BECOME,,RAISE
SINK,,DECOMPOSE,,,BLOOM,,SCALE
SLID,,DECREASE,,,BLOSSOM,,SOAR
SLIDE,,DECREASE,,,BOLSTER,,STRETCH
SLIDE,,DEPLETE,,,BOOM,,SURFACE
SLIP,,DEPRECIATE,,,BOOST,,WELL
SLUMP,,DEPRECIATION,,,BOUNDLESS,,
SPRAY,,DETRACT,,,BOUNTIFUL,,
SPRINKLE,,DIM,,,BRANCH,,
STAGGER,,DIMINISH,,,BROADEN,,
STUMBLE,,DISCOUNT,,,BUILD,,
SUBMERGE,,DISCOURAGEMENT,,,CAPITALIZE,,
SUNK,,DISPEL,,,COLLECT,,
SUNKEN,,DISPENSE,,,COMEBACK,,
SWOON,,DRAIN,,,CULTIVATION,,
TOPPLE,,DWINDLE,,,DECORATE,,
TORRENT,,EASE,,,DEEPEN,,
TRIP,,EMPTY,,,DEVELOP,,
TUMBLE,,ENGULF,,,DEVELOPMENT,,
,,ERADICATE,,,DOUBLE,,
,,ERASE,,,ELABORATE,,
,,ERODE,,,ELABORATION,,
,,EROSION,,,EMBELLISH,,
,,EXASPERATE,,,EMPOWER,,
,,EXHAUST,,,EMPOWERMENT,,
,,EXTERMINATE,,,ENHANCEMENT,,
,,EXTERMINATION,,,ENRICH,,
,,FADE,,,ENRICHMENT,,
,,FALL,,,EXCEED,,
,,FALTER,,,EXCEL,,
,,INSUFFICIENCY,,,EXPAND,,
,,LANGUISH,,,EXPANSION,,
,,LEAKAGE,,,EXTEND,,
,,LIGHTEN,,,FLOURISH,,
,,LOWER,,,FORTIFY,,
,,MELT,,,FURTHER,,
,,MINIMIZE,,,GARNISH,,
,,PASS,,,GENERATE,,
,,PURIFY,,,GROW,,
,,RATION,,,GROWN,,
,,RECEDE,,,GROWTH,,
,,RECESSION,,,HEAP,,
,,REDUCE,,,HEIGHTEN,,
,,REDUCTION,,,HOARD,,
,,REFINE,,,IMPROVE,,
,,RETARDATION,,,INCREASE,,
,,REVERSE,,,INFLATION,,
,,RID,,,INTENSIFY,,
,,ROT,,,INUNDATE,,
,,SCARCITY,,,INUNDATED,,
,,SHRANK,,,LUCRATIVE,,
,,SHRED,,,MAGNIFY,,
,,SHRINK,,,MATURE,,
,,SHRIVEL,,,MAXIMIZE,,
,,SHRUNK,,,MOMENTUM,,
,,SLOW,,,NOURISH,,
,,SUBSIDE,,,OVERFLOW,,
,,SUBTRACT,,,OVERWHELMING,,
,,SUNDER,,,PIECE,,
,,TATTER,,,PILE,,
,,VANISH,,,PROLIFIC,,
,,WANE,,,PROMOTION,,
,,WEAKEN,,,PROSPER,,
,,WILT,,,PROSPEROUS,,
,,WITHER,,,QUICKEN,,
,,WORSEN,,,RADIATE,,
,,,,,RAISE,,
,,,,,RENAISSANCE,,
,,,,,RISE,,
